=== Job info ===
Job ID:   3170617
Node:     adroit-15
Start:    2026-05-01T22:07:39-04:00
Project:  /scratch/network/hp6068/db-engine-paradigms

=== CPU ===
Model name:                              Intel(R) Xeon(R) Gold 6142 CPU @ 2.60GHz
Thread(s) per core:                      1
Core(s) per socket:                      16
Socket(s):                               2
CPU(s) scaling MHz:                      85%
CPU max MHz:                             3700.0000
CPU min MHz:                             1000.0000

=== NUMA ===
available: 2 nodes (0-1)
node 0 cpus: 0 2 4 6 8 10 12 14 16 18 20 22 24 26 28 30
node 0 size: 191395 MB
node 0 free: 63095 MB
node 1 cpus: 1 3 5 7 9 11 13 15 17 19 21 23 25 27 29 31
node 1 size: 193528 MB
node 1 free: 64787 MB
node distances:
node     0    1 
   0:   10   21 
   1:   21   10 

=== Kernel ===
randomize_va_space: 2
================

############################################
### vectorSize=1
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q9 vectorwise,   198.382,     1.000,     1.138,     2.677,  5369.188,    62.404,     1.014,     0.269,     3.217,    71.039,     0.324,     2.050,     0.324,     4.529,    14.019,    24.784,     0.062,     0.000,    23.309,
      q18 hyper     ,   136.197,     1.000,     1.778,     2.773,  2878.508,    27.667,     0.177,     0.002,     0.758,    49.183,     0.155,     0.470,     0.155,     4.730,    20.998,     4.005,     0.000,     0.000,     9.977,
      q18 vectorwise,   310.866,     1.000,     1.492,     2.779,  4697.323,    63.265,     0.777,     0.042,     3.543,    94.390,     0.334,     1.752,     0.334,     9.267,    23.974,    18.384,     0.014,     0.000,    22.770,

############################################
### vectorSize=8388608
############################################
                name,      time,      CPUs,       IPC,       GHz, Bandwidth,    cycles,LLC-misses,LLC-misses2, l1-misses,    instr.,br. misses,    all_rd,br. misses,    stores,     loads, mem_stall,local_dram,remote_dram,task-clock,
       q1 hyper     ,    59.389,     1.000,     2.320,     3.229,  3814.422,    31.958,     0.554,     0.008,     0.634,    74.157,     0.015,     0.618,     0.015,     7.868,    38.343,     2.048,     0.002,     0.000,     9.898,
       q1 vectorwise,   295.887,     1.000,     1.982,     2.489,  6428.515,   122.731,     4.821,     0.223,     6.253,   243.283,     0.000,     5.193,     0.000,    22.658,    78.559,    35.500,     0.048,     0.000,    49.306,
       q3 hyper     ,    63.374,     1.000,     0.959,     3.067,  2775.554,    25.406,     0.150,     0.020,     0.516,    24.372,     0.274,     0.377,     0.274,     0.534,    10.542,     8.759,     0.004,     0.000,     8.284,
       q3 vectorwise,    67.710,     1.000,     1.609,     2.187,  3932.398,    19.351,     0.299,     0.056,     0.902,    31.132,     0.070,     0.570,     0.070,     2.053,     5.642,     7.223,     0.013,     0.000,     8.851,
       q5 hyper     ,    53.246,     1.000,     1.161,     3.107,  2675.730,    21.597,     0.083,     0.013,     0.483,    25.064,     0.192,     0.305,     0.192,     0.138,     8.507,     6.767,     0.003,     0.000,     6.951,
       q5 vectorwise,    77.270,     1.000,     1.656,     2.036,  3196.223,    20.535,     0.300,     0.040,     0.879,    34.004,     0.055,     0.528,     0.055,     1.622,     5.718,     7.743,     0.009,     0.000,    10.087,
       q6 hyper     ,    19.731,     1.000,     1.614,     3.233,  6616.019,    10.631,     0.348,     0.016,     0.331,    17.158,     0.059,     0.356,     0.059,     0.001,     3.039,     3.836,     0.003,     0.000,     3.288,
       q6 vectorwise,    30.258,     1.000,     1.003,     2.881,  5790.408,    14.524,     0.416,     0.109,     0.385,    14.566,     0.000,     0.478,     0.000,     1.711,     2.428,     9.869,     0.023,     0.000,     5.043,
       q9 hyper     ,   158.239,     1.000,     0.864,     3.003,  2923.741,    55.825,     0.404,     0.129,     1.699,    48.238,     0.313,     0.891,     0.313,     2.080,    14.400,    23.310,     0.029,     0.000,    18.593,
       q9 vectorwise,   226.056,     1.000,     1.089,     2.562,  4817.414,    68.037,     1.352,     0.340,     3.328,    74.126,     0.334,     2.096,     0.334,     4.679,    14.130,    30.047,     0.074,     0.000,    26.561,
      q18 hyper     ,   135.801,     1.000,     1.782,     2.778,  2858.902,    27.630,     0.175,     0.002,     0.761,    49.229,     0.155,     0.466,     0.155,     4.716,    21.007,     4.029,     0.000,     0.000,     9.948,
      q18 vectorwise,   479.504,     1.000,     1.028,     2.640,  3666.610,    92.726,     1.358,     0.286,     4.013,    95.284,     0.302,     2.110,     0.302,     9.472,    24.834,    44.275,     0.064,     0.000,    35.122,

End: 2026-05-01T22:12:04-04:00
